ID,English,Others,
mainchannelname0,鬼魂狂热者,GhostPussyLover,@NEW
mainchannelname1,月子狩猎频道,TsukikoTheHunter
mainchannelname2,灵异情侣,ParanormalCouple
mainchannelname3,天选之人,TheChosenOne,@NEW
wendytitle,我们抓到真的鬼了！！！,Asshole cheating on me for a ghost pussy...
poltertitle,我们遭遇了暴灵！,Flying fuck with a 'Poltergeist'...
kappatitle,调查中捕获河童！！！,Kupper pussy drilled during a case.
shadetitle,「羞影」鬼现身了！！！,Horny Shade ghost fucked..
kuntiltitle,致命「哭啼女」被捕获！！！立即观看！,This Countlanak never knew who fucked her...
bloodmartitle,传说中的镜中鬼「血殇玛丽安」！,Pounding the butt slut Bloody Mariam...
banshtitle,扛过哀嚎妖的尖叫将它捕获……,Put earplugs on and enjoy Banshee sex....
gwistitle,这只可爱的鬼爱上了我……,This ghost gives best boobjob!!!
hachititle,冒着命根子的危险去抓八尺夫人……,Fucking ghost of Mrs. Hirakawa...
onibititle,抓到了最「火辣」的鬼！！！字面意思……,This ghost fried my meat during sex!!!
conjurertitle,我被这个性感的咒唤师魅惑了……,This ghost love my dick massive...
yureititle,差点在这次契约中跟它合为一体……,I can’t resist a boobjob from this ghost...
raionnatitle,抓到了一只真正的雷女……,It was shockly good sex with her...
succubititle,我的鬼压床恶魔竟然是真的！！！,If that’s my sleep paralysis demon then...
akamanttitle,赤覆面真面目曝光！！,Aka-Manto face reveal!!,@NEW
oshiriontitle,与淫祭女进行性仪式！,Perform sex ritual with a sex priestess!,@NEW
phototitle,不上镜的鬼被拍到了！,Not so photogenic ghosts caught on camera!
nureonnatitle,有什么东西滑进了我们的镜头！,Something slithered into our camera!
usernameg1,瑞希频道,AnkoSatoFromCB
usernameg2,赤Boss,AkaneFromCB
usernameg3,真澄HillF,MasumiFromCB
usernameg4,真留美亚Hillford,ReikoNotFromCBAnymore
usernameg5,纯纱Shepherd,JunsaSakurai
usernameg6,精液收集者,CumCollector
usernameg7,榨乳妈咪,MilkingMommy
usernameg8,月子含屌,TsukikoSuckDIck
usernameg9,留美亚猎人,RumiaTheHunter
usernameg10,粉红守护者,PinkGaurdian
usernameg11,美味玲子,YummyReiko
usernameg12,戒指男,RingMan
usernameg13,狐妖,FoxDemon
usernameg14,月子的恋人,JackHirakawa
usernameg15,向日葵市警署,Sunflower City PD
usernameg16,大姐头,BigSister
usernameg17,裕美的孙子,Himawari’s Grandson
usernameg18,拓Fujimori,TatsukaFujimori
usernameg19,渣男,KunioKobayashi
usernameg19a,含屌女,CockSucker
usernameg20,太一的粉丝,Len
usernameg21,良美山田,YoshimiYamada
usernameg22,最强男,KenFromCB
usernameg23,织姬,Orihime
usernameg24,瑞希粉丝,AbossInCB
usernameg25,网球冠军,TennisChamp
usernameg26,我是猫,NekoYokai
usernameg27,绝对不是机器人,KanaTheRobot
usernameg28,富家女,Himawari’s Granddaughter
usernameg29,英雄Hiro,K-Hiro
usernameg30,猫鬼娘,GhostChick
usernameg31,樱井先生,Mr.Sakurai
usernameg32,佐佐木美智子,SasakiMichi
usernameg33,山田正夫,MasaoYamada
usernameg34,游戏少年,GamerBoy
usernameg35,八尺夫人粉,TallLadyLover
usernameg36,群P荡妇,GangbangSlut
usernameg37,博美Fisher,SecretlyHornyNeighbour
usernameg38,伊奈藤原,IneFujiwara
usernameg39,纯纱粉丝,HornyForJunsa
usernameg40,向日葵市新闻,NEWS Lady
topcomment,热门评论：,Top Comments:-
userdialog1,啊！我告诉过你别给我看这些鬼视频。该死！我后悔跟你们玩那个挑战了。,Shit! I’m so scared now I have to go to my boyfriend’s place and hold his cock for support.
userdialog1a,太一……这女孩是谁？你要是敢甩了我闺蜜你就死定了。,Taichi you better not be dumping Tsukiko for that new chick.
userdialog2,@AnyaSawyerVT 我有多余的尿布你要不要。看完这个视频你比我儿子更需要。,@AnkoFromCB No need to say thanks. Just enjoy some time with your boyfriend.
userdialog3,我信穿越都不信有鬼。你们这些驱鬼师就是在装逼吧。,I’ve seen a ghost with my own eyes but I still believe it’s fake.
userdialog4,加油啊各位！我给你们打call！,Do your best you guys! I’m cheering for you.
userdialog5,喂，你们来我这驱鬼的时候能不能……别什么都拍？,"Hey, can you not record me getting fucked by my student?"
userdialog6,哇哦！要是每天都能被那样操我也想当鬼了。太一宝贝，打YUM1 S1U7找我。,"Oh, wow! I would like to be a ghost if I get fucked like that everyday. Taichi baby, call me on YUM1 S1U7."
userdialog7,我在平冢病院男病房听到有微弱的呻吟声。我跟儿子说了但他不当回事，说那鬼不害人。,Go to male ward in abandoned asylum. You will see a faint silhouette of a ghost girl taking multiple ghost dicks.
userdialog8,操月子！这贱人啥都不干就只会被太一操屁股。你不如来照顾照顾我和我兄弟的鸡巴？,Fuck Tsukiko! I want to see her taking more dicks at same time like in my profile picture.
userdialog8a,视频里没看到月子！肯定忙着挨操呢吧。哪能见到她让我也来一发？,I didn’t see Tsukiko in this video! Must be busy taking multiple cocks. Where can I meet her to take care of mine too?
userdialog9,干得好！你确实有潜力，但记住一件事。鬼不是你的朋友。,This is gonna make ghost attack human on purpose as they wanna get fucked by such a good looking ghost hunter.
userdialog10,啊……原来你们把那边的鬼解决了。怪不得求救信号突然消失了。,You could have dealt with the ghost before I get there right? What a total waste of time.
userdialog11,我小穴被恶灵附身了。需要一场驱魔性爱才行。,My pussy is haunted by an evil spirit. I need a good exorcising sex.
userdialog12,月子我敢肯定活都是太一干的哈哈哈……对了今天来香理的餐厅吗？我请客。,"Tsukiko, you said you were busy ghost hunting. You are doing shit in this video. You could have spent that time taking care of my cock hahaha…"
userdialog12a,那女孩！我在哪见过她。,"That girl… yes, I fucked her sister’s ghost in the asylum back in the day."
userdialog13,哦，太一。你做得真不错。我想帮你释放一下压力呢。,"Taichi, after you are done help me exorcise my inner demons. Hehe..."
userdialog14,我去月子！你太辣了。以前怎么没注意到你这么性感。要不要见个面？,Tsukiko you are looking hot. If you ever want a third dick. I'm always ready.
userdialog14a,月子今晚有空？能约她吗？,How the fuck do you get these hot girls? I'm handsome and rich. What do you have that I don't?
userdialog15,感谢你们守护城市安全！我们能对付罪犯但鬼是另一个级别的。,Thanks for keeping our city safe! We can deal with criminal but ghosts are on different level.
userdialog16,太一你干嘛要做这个？以前听说美佐枝她哥干这事我还笑她，现在我自己的哥哥也变成变态了。,Thank goodness! I was tired of listening Mitsuri about her brother banging Reiko. Now I can show them that you are equally perverted.
userdialog16a,我哥是个好孩子。他帮我们所有人解决鬼的问题。,"Taichi, don't fucking tell our parents about my boyfriend. I will keep my mouth shut as long as you keep yours."
userdialog17,别担心瑞希，你一个人害怕的话随时可以来我家住。,Thanks! Because of these videos Anko gets an excuse to stay at my place. She gives me a blowjob every time.
userdialog18,哦，好怀念和闺蜜一起驱鬼的日子。那时候真的很好玩。,Seeing these videos I miss ghost hunting with my friends.
userdialog19,嘿嘿……就是我怂恿你们在调查时做爱的。我在onlysexvideos.com上卖你们的视频。,I sell your sex videos for money. I'm the one who tell you to have sex on camera.
userdialog19a,都怪你！你他妈干嘛非要把身边每一次性爱都录下来？,Thanks! Now I can enjoy cocks once again.
userdialog20,哦……新视频。我一直在等更新。好喜欢看太一工作的样子，太帅了。,In another universe I'm your wife you know.
userdialog21,嘿，能把你们的报告发给我学习吗？我朋友不干驱鬼师了，我觉得挺有意思的。,Can you send me your report to study?
userdialog22,太一你个走运的家伙！现在我明白你为什么突然答应当驱鬼师了。,Taichi you luck bastard! Now I know why you agreed to become a ghosthunter all of a sudden.
userdialog23,你好，你们什么时候来阳光公寓驱鬼？,"Hello, when you will be dealing with ghost at Sunrays apartment building?"
userdialog24,哦，看完这个好想要。这视频真适合来一发。,"Oh, I'm feeling horny after this. It's a good video to masturbate to."
userdialog25,为什么给我推荐这个？我又没搜过操鬼的视频。,Why is this recommended to me? I didn’t even looked for someone fucking a ghost.
userdialog26,嘿嘿……太一，记住不是所有鬼都是坏的。有的也能当好朋友哦。,Remember not all spirits are evil. Some are good friends like me.
userdialog27,都怪这些烦人的鬼害我生意做不下去了。,I’m losing business thanks to these pesky ghosts.
userdialog28,你是一的朋友对吧？有事尽管找他。我们家超有钱的。世界上没有买不到的东西。哈哈哈……,It's not fun to steal you from your girlfriend. She is not rich enough to mess with. I love to steal boyfriend’s from rich girls.
userdialog29,哦，原来还有驱鬼师可以联系啊。,"Oh, so there’s still a ghost hunter we can contact."
userdialog30,别把每只鬼都抓走啊。我们有些鬼不害人的。不信你问増夫。,I’m a ghost in Magic Ring…
userdialog31,嘿，能来我家驱鬼吗？我老婆和她学生被鬼搞得没法好好「学习」了。,"Hey, can you deal with ghosts at my home? My wife is not able to enjoy her students cock as they have to hide whenever a ghost is attacking them."
userdialog32,我一直知道那里有鬼。我……感觉到了超自然的存在。,"I always knew this ghost was there. Well, I can see them with my own fucking eyes."
userdialog33,卧槽！@OliviaWayne 看看妈在这视频里干了什么。你还不信爸说的话？,"Wow, mom is getting some from her new boyfriend. @YoshimiYamada don’t tell me you still don’t believe that mom is a slut."
userdialog34,我朋友香织跟他一起工作。说到抓鬼他们是最强的。,If you fuck Kaori for more than 69 times. You will note from Tsukiko about Kaori's real body.
userdialog35,妈的真想代替他。我好想操八尺夫人。怎么才能让八尺夫人来找我？,Damn I wish I was in his place. I wanna fuck Tall Lady so bad. How do I get a tall lady hunt me?
userdialog36,嗯……这根好像正适合我呢。,Hmm… seems like a perfect cock for me.
userdialog37,月子，能删掉我和増夫做爱的那段吗？我想保留一点私生活。,Please remove the part where I'm having sex with Masuo. I don't want my ex-husband to know I divorced him for sex.
userdialog38,我就知道我侄子会走这条路。我们家祖上就和超自然打交道，但你妈对这种事一直没兴趣。,Michiko replaced me in Magic Ring. I don’t think I will appear in that game.
userdialog39,那就是纯纱夫人被她的学生操。我关注她好几年了。真想对她做那些事。,"Mrs. Sakurai, acts nice in front of everyone. But when is the alone with her favorite student she becomes the sluttiest woman you will ever see."
userdialog40,你们干得很出色。来我公寓吧。我会好好犒劳你们的。,You are doing an excellent job. Come to my apartment. I will reward you for your efforts.
fileexplore,文件管理,File Explorer
interbrowse,网页浏览器,Web Browser
shutdown,关机,Shut Down
lunadiary,月子的秘密文件夹,Tsukiko's Fuck Photos
macdiary,増夫的写真集,Masuo's Sex Photos
yoshimidiary,良美的特殊照片,Yoshimi's Spy Photos
abigaildiary,葵的照片,Aoi’s Photos
momodiary,桃子的照片,Momoko’s Photos
tomoridiary,朋的照片,Tomori’s Photos,@NEW
usewallpaper,设为壁纸,Set as wallpaper
resetwallpaper,重置壁纸,Reset Wallpaper
videothumb1,爱小姐好像有男朋友了……,Ms. Ayumi having fun with her boyfriend…
videothumb2,《后穴五十日》续篇即将登陆各大影院……,Part 2 of 50 Days will hit all theaters soon…
videothumb3,晚上别裸睡否则她会……,After you release Dahlia ghost in Magic Ring…
videothumb4,趁她老公睡着我每晚都内射她……,Rose’s mom and dad….
videothumb5,给兄弟们买了个新的充气娃娃……,Lady you meet in Kunio’s storage unit…
videothumb6,瑞希小姐的头号粉丝……,Rose’s family….
videothumb7,趁邻居睡觉时上了她……,Banging my neighbor while she sleeps…
videothumb8,一对情侣在店里做爱换折扣……,A couple having sex in the shop for discount…
videothumb9,在病院里狂操美女们……,Railing beauties in the asylum…
videothumb10,新《贝莉冒险记》电影制作中……,New Bailey’s Adventures movie in works…
videothumb11,处理恐怖录像带里的鬼……,Deal with ghost from a horror tape…
videothumb12,穿校服的熟女被狠狠操……,Kunio’s mom milking me dry…
videothumb13,和助理享受片刻闲暇……,Enjoying little time off with my assistant…
videothumb14,每晚在别人女友体内射精感觉真好……,Yui gettting creampie from me…
videothumb15,常春队不败之谜……,Secret behind Evergreen college’s success…
videothumb16,这两人天天在这干那事……,Tsukiko and Taichi going at it as usual…
videothumb17,网球冠军被业余选手拉下马……,Tennis champ dethroned by an amateur…
videothumb18,和老师一起玩耍……,Help Hiroshi in Magic Ring…
videothumb19,知名漫画背后的美少女……,Pretty face behind the famous manga…
videothumb20,黑甲战士 - 第12集（人鱼床戏）,Black Armored Hero – EP 12 (Mermaid Sex Scene)
videothumb21,轻松赢猜拳游戏的秘诀……,How to easily win Janken game….
videothumb22,给朋友泼的可不只是彩弹……,Smearing my friend with more than just paintballs…
videothumb23,僵尸游戏DLC公告……,Zombie game DLC announcement…
videothumb24,她对鸡巴的渴望永远无法满足……,Her lust for cock is insatiable….
videothumb25,露丝小姐还会做菜……,Ms. Reiko is also a chef…
videothumb26,榨乳妈咪玩《僵尸围城5》……,Someone’s fucking Timmy’s sister in boy’s locker room…
videothumb27,尻之村祭典（2018）,Oshiri Village Festival (2018)
videothumb28,山田把老婆分享给大家……,She works hard to keep me pleased…
videothumb29,点三下揭晓秘密……,Click 3 times to see the secret…
videothumb30,榨乳妈咪度假中……,Spending a vacation with my cum dumpster….
videothumb31,《暗流》真人版预告片……,Author of Underflow wants to make live action…
videothumb32,性爱扑克 - 第1集（樱田纯）,Sex Poker – EP 1 (Jun Sakurada)
videothumb33,香理的冒险（哥布林床戏）,Kara’s Adventure (Goblin sex scene)
videothumb34,在大学图书馆里上妹子……,Banging a chick in college library…
videothumb35,向日葵市的可爱女人们……,Lovely ladies of Sunflower city…
videothumb36,瑞希跟一个女孩吵起来了……,Sato Anko gets in a fight with a girl…
videochannel1,向日葵市新闻,NEWS Lady
videochannel2,向日葵市新闻,NEWS Lady
videochannel3,鬼魂目录,GhostCatalog
videochannel4,精液博士,SemenDoctor
videochannel5,渣男,KunioKobayashi
videochannel6,阳光爆料,Sunny Leaks
videochannel7,戒指男,RingMan
videochannel8,随机用户30415,RandomUser30415
videochannel9,戒指男,RingMan
videochannel10,向日葵市新闻,NEWS Lady
videochannel11,鬼魂目录,GhostCatalog
videochannel12,戒指男,RingMan
videochannel13,戒指男,RingMan
videochannel14,渣男,KunioKobayashi
videochannel15,匿名用户,UserXXX
videochannel16,匿名用户,UserXXX
videochannel17,向日葵市新闻,NEWS Lady
videochannel18,戒指男,RingMan
videochannel19,漫画狂热,MangaEnthusiastic
videochannel20,裕美映画,HimawariMovieStudios
videochannel21,薫,Rose
videochannel22,戒指男,RingMan
videochannel23,饭团游戏,RiceballGames
videochannel24,匿名用户,UserXXX
videochannel25,日本新闻,NapajNEWS
videochannel26,榨乳妈咪,MilkingMommy
videochannel27,向日葵市新闻,NEWS Lady
videochannel28,精液博士,SemenDoctor
videochannel29,薫,Rose
videochannel30,榨乳妈咪,MilkingMommy
videochannel31,饭团游戏,RiceballGames
videochannel32,肯尼迪工作室,KunoStudios
videochannel33,裕美映画,HimawariMovieStudios
videochannel34,太一频道,TaiShiratori
videochannel35,向日葵市新闻,NEWS Lady
videochannel36,向日葵市新闻,NEWS Lady
tabname1,影管,VideoTubeXXX
tabname2,安珀的幽灵笔记,Honoka's Ghostpe...
appname1,鬼魂数据,Ghost Caught
appname2,色情录像机,Sex Video Maker
appname3,猜拳游戏,Janken Game
companyrutmname,露丝-増夫工作室,ReiMasu Studios
loadinreso,加载资源中……,Accessing Memories...
catghost,鬼魂,Ghosts
catrecruit,伙伴,Partners
catnpc,NPC,NPC
nextbutton,下一页,Next
prevbutton,上一页,Previous
ghostname1,1. 暴灵,1. Poltergeist
ghostname2,2. 河童,2. Kappa
ghostname3,3. 羞影,3. Shade
ghostname4,4. 哭啼女,4. Kuntilanak
ghostname5,5. 血殇玛丽安,5. Bloody Mariam
ghostname6,6. 哀嚎妖,6. Banshee
ghostname7,7. 冤魂,7. Gwisin
ghostname8,8. 八尺夫人,8. Hachishaku-sama
ghostname9,9. 鬼火,9. Onibi
ghostname10,10. 咒唤师,10. Conjurer
ghostname11,11. 幽灵姬？,11. Yurei
ghostname12,12. 雷女,12. Rai-onna
ghostname13,13. 吸淫蜂,13. Succubi
ghostname14,14. 魅影,14. Photogenic
ghostname15,15. 濡女,15. Nure-onna
ghostpos11,飞骑乘,Cowgirl Fly
ghostpos12,俯卧后入,Prone Anal
ghostpos21,腿交,Thighjob
ghostpos22,站立式,Standing
ghostpos23,三角式,Triangle
ghostpos31,站立撸管,Stand Handjob
ghostpos32,后入肛交,Doggy Anal
ghostpos33,后入式,Doggystyle
ghostpos41,站立骑乘,Stand Cowgirl
ghostpos42,后入式,Doggystyle
ghostpos51,站立后入,Stand Anal
ghostpos52,站立后入,Stand Doggy
ghostpos61,骑乘位,Cowgirl
ghostpos62,口交,Blowjob
ghostpos63,后入式,Doggystyle
ghostpos71,站立乳交,Stand Boobjob
ghostpos72,正面跪交,Front Kneel
ghostpos81,站立撸管,Stand Handjob
ghostpos82,后入肛交,Doggy Anal
ghostpos83,反骑乘肛交,R Cowgirl Anal
ghostpos91,69,69
ghostpos92,站立后入,Stand Doggy
ghostpos101,反骑乘,R Cowgirl
ghostpos102,双插,Double Pen
ghostpos111,乳交,Boobjob
ghostpos112,站立后入,Stand Doggy
ghostpos113,骑乘位,Cowgirl
ghostpos121,飞行口交,Fly Blowjob
ghostpos122,榨乳,Milking
ghostpos131,骑乘肛交,CG Anal
ghostpos151,尾交,Tail Job
ghostpos152,抱腿式,Leg Hold
recruitname1,1. 月子,1. Tsukiko
recruitname2,2. 香织,2. Kaori
recruitname3,3. 澪子,3. Sawako
recruitname4,4. 名都子,4. Nadeko
recruitname5,5. 奈美,5. Nabiki
recruitname6,6. 泉,6. Izumi
recruitname7,7. 美佐枝,7. Misae
recruitname8,8. 莲,8. Len
recruitname9,9. 送餐女孩们,9. Delivery Girls
recruitname10,10. 高香织,10. Tall Kaori
recruitname11,11. 矮香织,11. Short Kaori
recruitname12,12. 人偶香织,12. Doll Kaori
recruitname13,13. 葵,13. Aoi
recruitname14,14. 其他,14. Doctor
recruitpos11,普通,Regular
recruitpos12,普通N,RegularN
recruitpos13,制服,Uniform
recruitpos14,制服N,UniformN
recruitpos15,破衣,Ragged
recruitpos16,破衣N,RaggedN
recruitpos17,淫欲,Lust
recruitpos18,淫欲N,LustN
recruitpos19,龟甲缚,Turtle
recruitpos110,龟甲缚N,TurtleN
recruitpos21,T恤,Tshirt
recruitpos22,裸体肛交,Naked Anal
recruitpos31,着衣,Clothed
recruitpos32,裸体,Naked
recruitpos41,普通,Regular
recruitpos51,着衣,Clothed
recruitpos52,裸体,Naked
recruitpos53,狐妖,Fox Demon
recruitpos61,着衣,Clothed
recruitpos62,裸体,Naked
recruitpos71,侧入式,Spooning
recruitpos72,后入肛交,Doggy Anal
recruitpos81,后入,Doggy
recruitpos82,后入肛交N,Doggy Anal N
recruitpos91,蜜儿口交,Honey BJ
recruitpos92,蜜儿后入,Honey Ass
recruitpos93,巧可口交,Choco BJ
recruitpos94,巧可后入,Choco Ass
recruitpos95,光口交,Donut BJ
recruitpos96,光后入,Donut Ass
recruitpos97,桜口交,Ginger BJ
recruitpos98,桜后入,Ginger Ass
recruitpos99,小杯口交,Butter BJ
recruitpos910,小杯后入,Butter Ass
recruitpos101,T恤,T-Shirt
recruitpos102,裸体,Naked
recruitpos103,赤猫组,Red Kat
recruitpos104,赤猫组N,Red KatN
recruitpos131,传教士,Abigail Pussy
recruitpos132,俯卧式,Abigail Ass
recruitpos151,医生,Doctor
recruitpos152,结衣,Yui
recruitpos153,朋1,Tomo 1
npcname1,1. 増夫,1. Masuo
npcname2,4. 灵异人偶,4. Fucking Doll
npcname3,2. 其他,2. Others
npcname4,3. 都市传说,3. Urban Legends
npcpose11,博美1,Hinata1
npcpose12,博美2,Hinata2
npcpose13,桃子,Momoko
npcpose14,珠子,Juko
npcpose15,留美亚,Rumia
npcpose16,月子,Tsukiko
npcpose17,拓,Tatsuka
npcpose18,柜台,Stall
npcpose19,霞&梓,Kas&Azusa
npcpose110,纯纱1,Junsa1
npcpose111,纯纱2,Junsa2
npcpose112,桃子2,Momoko 2
npcpose113,桃子3,Momoko 3
npcpose114,桃子4,Momoko 4
npcpose115,露丝,Reiko
npcpose116,葵,Aoi
npcpose117,葵&侦探,Aoi&Ihciat
npcpose118,售货女孩,SalesGirl
npcpose119,梓,Azusa
npcpose120,薫露丝,Rosuth
npcpose21,性玩具,Sex Toy
npcpose22,澪子,Sawako
npcpose23,澪子N,SawakoN
npcpose24,淫欲,Lust
npcpose31,由美子,Yumiko
npcpose32,朋,Tomori
npcpose33,群P 1,SexOrgy 1
npcpose34,群P 2,SexOrgy 2
npcpose35,群P 3,SexOrgy 3
npcpose36,真理1,Mariko1
npcpose37,真理2,Mariko2
npcpose38,真理3,Mariko3
npcpose39,真理4,Mariko4
npcpose310,瑞希,Anko
npcpose311,美月,Megumi
npcpose312,霞宏,KasuHiro
npcpose41,传说1,Legend 1
npcpose42,传说2,Legend 2
npcpose43,传说3,Legend 3
mapname1,家,Home
mapname2,月子家,Tsukiko’s
mapname3,拓家,Tatsuka’s,@NEW
mapname4,病院,Asylum
mapname5,街道,City Streets
mapname6,大学,University
mapname7,纯纱家,Sakurai
mapname8,公寓楼,Apartments
mapname9,未定,Undecided
mapname10,未定,Undecided
mapname11,未定,Undecided
vtsearchtext,搜索,Search
